,X,Y,X.1,Y.1,X_1,Y_1,id,rowId,status
0,129.941544825,-432.625566498,126.211219662,-437.184852809,,,803,,True
1,205.67921501,-23.1882967873,205.67921501,-23.1882967873,205.67921501,-23.1882967873,1,1.0,True
2,227.059524781,-22.2448513503,227.059524781,-22.2448513503,227.059524781,-22.2448513503,2,1.0,True
3,247.428068239,-18.5483527092,247.428068239,-18.5483527092,249.72519076,-21.1736355899,3,1.0,False
4,268.135226899,-19.7537908076,268.135226899,-19.7537908076,268.135226899,-19.7537908076,4,1.0,True
5,289.280745839,-18.3248324149,289.280745839,-18.3248324149,289.280745839,-18.3248324149,5,1.0,True
6,315.623970455,-16.2448272319,315.623970455,-16.2448272319,315.623970455,-16.2448272319,6,1.0,True
7,345.338836693,-13.6301631825,345.338836693,-13.6301631825,345.338836693,-13.6301631825,7,1.0,True
8,366.255655565,-14.062478185,366.255655565,-14.062478185,366.255655565,-14.062478185,8,1.0,True
9,390.151772309,-10.6605746828,390.151772309,-10.6605746828,390.151772309,-10.6605746828,9,1.0,True
10,416.38250737,-10.7242365818,416.38250737,-10.7242365818,416.38250737,-10.7242365818,10,1.0,True
11,436.431582467,-11.2807095868,436.431582467,-11.2807095868,436.431582467,-11.2807095868,11,1.0,True
12,464.662938622,-11.9508732464,464.662938622,-11.9508732464,464.662938622,-11.9508732464,12,1.0,True
13,492.979180155,-9.9237291628,492.979180155,-9.9237291628,492.979180155,-9.9237291628,13,1.0,False
14,517.23293156,-10.0702812026,517.23293156,-10.0702812026,517.23293156,-10.0702812026,14,1.0,False
15,555.134475276,-8.9443554564,555.134475276,-8.9443554564,555.134475276,-8.9443554564,15,1.0,True
16,580.998474009,-8.1946743337,580.998474009,-8.1946743337,580.998474009,-8.1946743337,16,1.0,False
17,605.737951057,-5.9456309656,605.737951057,-5.9456309656,605.737951057,-5.9456309656,17,1.0,True
18,631.601949789,-5.195949843,631.601949789,-5.195949843,631.601949789,-5.195949843,18,1.0,True
19,658.590470206,-5.5707904043,658.590470206,-5.5707904043,658.590470206,-5.5707904043,19,1.0,True
20,682.580266132,-5.5707904043,682.580266132,-5.5707904043,682.580266132,-5.5707904043,20,1.0,True
21,708.819105426,-4.0714281589,708.819105426,-4.0714281589,708.819105426,-4.0714281589,21,1.0,True
22,736.182466403,-4.0714281589,736.182466403,-4.0714281589,736.182466403,-4.0714281589,22,1.0,True
23,762.421305697,-2.9469064749,762.421305697,-2.9469064749,762.421305697,-2.9469064749,23,1.0,False
